operation_id,action_name,skill_package,method,path,platform,module,required_test_suites,tags
TTencrypt_algorithm_api_v1_tiktok_app_v3_TTencrypt_algorithm_post,tiktok.app.v3_TTencrypt_algorithm,skill-tikhub-global-social,post,/api/v1/tiktok/app/v3/TTencrypt_algorithm,tiktok,app,unit|contract|integration|live_smoke|regression,post|json_body
apply_for_scope_api_v1_tiktok_interaction_apply_get,tiktok.interaction.apply,skill-tikhub-global-social,get,/api/v1/tiktok/interaction/apply,tiktok,interaction,unit|contract|integration|live_smoke|regression,no_auth|special_runtime_policy
check_live_room_online_batch_api_v1_tiktok_app_v3_check_live_room_online_batch_post,tiktok.app.v3_check_live_room_online_batch,skill-tikhub-global-social,post,/api/v1/tiktok/app/v3/check_live_room_online_batch,tiktok,app,unit|contract|integration|live_smoke|regression,post|json_body
collect_api_v1_tiktok_interaction_collect_post,tiktok.interaction.collect,skill-tikhub-global-social,post,/api/v1/tiktok/interaction/collect,tiktok,interaction,unit|contract|integration|live_smoke|regression,post|cookie_dependent|special_runtime_policy|json_body
create_video_api_v1_sora2_create_video_post,sora2.root.create_video,skill-tikhub-experimental,post,/api/v1/sora2/create_video,sora2,root,unit|contract|integration|live_smoke|regression,post|special_runtime_policy|json_body
encrypt_decrypt_login_request_api_v1_tiktok_app_v3_encrypt_decrypt_login_request_post,tiktok.app.v3_encrypt_decrypt_login_request,skill-tikhub-global-social,post,/api/v1/tiktok/app/v3/encrypt_decrypt_login_request,tiktok,app,unit|contract|integration|live_smoke|regression,post|json_body
fetch_author_diagnosis_api_v1_douyin_creator_v2_fetch_author_diagnosis_post,douyin.creator_v2.fetch_author_diagnosis,skill-tikhub-douyin-family,post,/api/v1/douyin/creator_v2/fetch_author_diagnosis,douyin,creator_v2,unit|contract|integration|live_smoke|regression,post|cookie_dependent|json_body
fetch_challenge_posts_api_v1_douyin_web_fetch_challenge_posts_post,douyin.web.fetch_challenge_posts,skill-tikhub-douyin-family,post,/api/v1/douyin/web/fetch_challenge_posts,douyin,web,unit|contract|integration|live_smoke|regression,post|cookie_dependent|json_body
fetch_challenge_search_v1_api_v1_douyin_search_fetch_challenge_search_v1_post,douyin.search.fetch_challenge_search_v1,skill-tikhub-douyin-family,post,/api/v1/douyin/search/fetch_challenge_search_v1,douyin,search,unit|contract|integration|live_smoke|regression,post|json_body
fetch_challenge_search_v2_api_v1_douyin_search_fetch_challenge_search_v2_post,douyin.search.fetch_challenge_search_v2,skill-tikhub-douyin-family,post,/api/v1/douyin/search/fetch_challenge_search_v2,douyin,search,unit|contract|integration|live_smoke|regression,post|json_body
fetch_challenge_suggest_api_v1_douyin_search_fetch_challenge_suggest_post,douyin.search.fetch_challenge_suggest,skill-tikhub-douyin-family,post,/api/v1/douyin/search/fetch_challenge_suggest,douyin,search,unit|contract|integration|live_smoke|regression,post|json_body
fetch_comments_api_v1_wechat_channels_fetch_comments_post,wechat_channels.root.fetch_comments,skill-tikhub-video-community,post,/api/v1/wechat_channels/fetch_comments,wechat_channels,root,unit|contract|integration|live_smoke|regression,post|json_body
fetch_content_translate_api_v1_tiktok_app_v3_fetch_content_translate_post,tiktok.app.v3_fetch_content_translate,skill-tikhub-global-social,post,/api/v1/tiktok/app/v3/fetch_content_translate,tiktok,app,unit|contract|integration|live_smoke|regression,post|json_body
fetch_default_search_api_v1_wechat_channels_fetch_default_search_post,wechat_channels.root.fetch_default_search,skill-tikhub-video-community,post,/api/v1/wechat_channels/fetch_default_search,wechat_channels,root,unit|contract|integration|live_smoke|regression,post|json_body
fetch_discuss_search_api_v1_douyin_search_fetch_discuss_search_post,douyin.search.fetch_discuss_search,skill-tikhub-douyin-family,post,/api/v1/douyin/search/fetch_discuss_search,douyin,search,unit|contract|integration|live_smoke|regression,post|json_body
fetch_experience_search_api_v1_douyin_search_fetch_experience_search_post,douyin.search.fetch_experience_search,skill-tikhub-douyin-family,post,/api/v1/douyin/search/fetch_experience_search,douyin,search,unit|contract|integration|live_smoke|regression,post|json_body
fetch_general_search_v1_api_v1_douyin_search_fetch_general_search_v1_post,douyin.search.fetch_general_search_v1,skill-tikhub-douyin-family,post,/api/v1/douyin/search/fetch_general_search_v1,douyin,search,unit|contract|integration|live_smoke|regression,post|json_body
fetch_general_search_v2_api_v1_douyin_search_fetch_general_search_v2_post,douyin.search.fetch_general_search_v2,skill-tikhub-douyin-family,post,/api/v1/douyin/search/fetch_general_search_v2,douyin,search,unit|contract|integration|live_smoke|regression,post|json_body
fetch_general_search_v3_api_v1_douyin_search_fetch_general_search_v3_post,douyin.search.fetch_general_search_v3,skill-tikhub-douyin-family,post,/api/v1/douyin/search/fetch_general_search_v3,douyin,search,unit|contract|integration|live_smoke|regression,post|json_body
fetch_gift_name_by_id_api_v1_tiktok_web_fetch_gift_name_by_id_post,tiktok.web.fetch_gift_name_by_id,skill-tikhub-global-social,post,/api/v1/tiktok/web/fetch_gift_name_by_id,tiktok,web,unit|contract|integration|live_smoke|regression,post|json_body
fetch_gift_names_by_ids_api_v1_tiktok_web_fetch_gift_names_by_ids_post,tiktok.web.fetch_gift_names_by_ids,skill-tikhub-global-social,post,/api/v1/tiktok/web/fetch_gift_names_by_ids,tiktok,web,unit|contract|integration|live_smoke|regression,post|json_body
fetch_home_feed_api_v1_tiktok_app_v3_fetch_home_feed_post,tiktok.app.v3_fetch_home_feed,skill-tikhub-global-social,post,/api/v1/tiktok/app/v3/fetch_home_feed,tiktok,app,unit|contract|integration|live_smoke|regression,post|cookie_dependent|json_body
fetch_home_feed_api_v1_tiktok_web_fetch_home_feed_post,tiktok.web.fetch_home_feed,skill-tikhub-global-social,post,/api/v1/tiktok/web/fetch_home_feed,tiktok,web,unit|contract|integration|live_smoke|regression,post|cookie_dependent|json_body
fetch_home_page_api_v1_wechat_channels_fetch_home_page_post,wechat_channels.root.fetch_home_page,skill-tikhub-video-community,post,/api/v1/wechat_channels/fetch_home_page,wechat_channels,root,unit|contract|integration|live_smoke|regression,post|json_body
fetch_hot_account_list_api_v1_douyin_billboard_fetch_hot_account_list_post,douyin.billboard.fetch_hot_account_list,skill-tikhub-douyin-family,post,/api/v1/douyin/billboard/fetch_hot_account_list,douyin,billboard,unit|contract|integration|live_smoke|regression,post|json_body
fetch_hot_calendar_list_api_v1_douyin_billboard_fetch_hot_calendar_list_post,douyin.billboard.fetch_hot_calendar_list,skill-tikhub-douyin-family,post,/api/v1/douyin/billboard/fetch_hot_calendar_list,douyin,billboard,unit|contract|integration|live_smoke|regression,post|json_body
fetch_hot_total_high_fan_list_api_v1_douyin_billboard_fetch_hot_total_high_fan_list_post,douyin.billboard.fetch_hot_total_high_fan_list,skill-tikhub-douyin-family,post,/api/v1/douyin/billboard/fetch_hot_total_high_fan_list,douyin,billboard,unit|contract|integration|live_smoke|regression,post|json_body
fetch_hot_total_high_like_list_api_v1_douyin_billboard_fetch_hot_total_high_like_list_post,douyin.billboard.fetch_hot_total_high_like_list,skill-tikhub-douyin-family,post,/api/v1/douyin/billboard/fetch_hot_total_high_like_list,douyin,billboard,unit|contract|integration|live_smoke|regression,post|json_body
fetch_hot_total_high_play_list_api_v1_douyin_billboard_fetch_hot_total_high_play_list_post,douyin.billboard.fetch_hot_total_high_play_list,skill-tikhub-douyin-family,post,/api/v1/douyin/billboard/fetch_hot_total_high_play_list,douyin,billboard,unit|contract|integration|live_smoke|regression,post|json_body
fetch_hot_total_high_search_list_api_v1_douyin_billboard_fetch_hot_total_high_search_list_post,douyin.billboard.fetch_hot_total_high_search_list,skill-tikhub-douyin-family,post,/api/v1/douyin/billboard/fetch_hot_total_high_search_list,douyin,billboard,unit|contract|integration|live_smoke|regression,post|json_body
fetch_hot_total_high_topic_list_api_v1_douyin_billboard_fetch_hot_total_high_topic_list_post,douyin.billboard.fetch_hot_total_high_topic_list,skill-tikhub-douyin-family,post,/api/v1/douyin/billboard/fetch_hot_total_high_topic_list,douyin,billboard,unit|contract|integration|live_smoke|regression,post|json_body
fetch_hot_total_hot_word_list_api_v1_douyin_billboard_fetch_hot_total_hot_word_list_post,douyin.billboard.fetch_hot_total_hot_word_list,skill-tikhub-douyin-family,post,/api/v1/douyin/billboard/fetch_hot_total_hot_word_list,douyin,billboard,unit|contract|integration|live_smoke|regression,post|json_body
fetch_hot_total_low_fan_list_api_v1_douyin_billboard_fetch_hot_total_low_fan_list_post,douyin.billboard.fetch_hot_total_low_fan_list,skill-tikhub-douyin-family,post,/api/v1/douyin/billboard/fetch_hot_total_low_fan_list,douyin,billboard,unit|contract|integration|live_smoke|regression,post|json_body
fetch_hot_total_search_list_api_v1_douyin_billboard_fetch_hot_total_search_list_post,douyin.billboard.fetch_hot_total_search_list,skill-tikhub-douyin-family,post,/api/v1/douyin/billboard/fetch_hot_total_search_list,douyin,billboard,unit|contract|integration|live_smoke|regression,post|json_body
fetch_hot_total_topic_list_api_v1_douyin_billboard_fetch_hot_total_topic_list_post,douyin.billboard.fetch_hot_total_topic_list,skill-tikhub-douyin-family,post,/api/v1/douyin/billboard/fetch_hot_total_topic_list,douyin,billboard,unit|contract|integration|live_smoke|regression,post|json_body
fetch_hot_total_video_list_api_v1_douyin_billboard_fetch_hot_total_video_list_post,douyin.billboard.fetch_hot_total_video_list,skill-tikhub-douyin-family,post,/api/v1/douyin/billboard/fetch_hot_total_video_list,douyin,billboard,unit|contract|integration|live_smoke|regression,post|json_body
fetch_image_search_api_v1_douyin_search_fetch_image_search_post,douyin.search.fetch_image_search,skill-tikhub-douyin-family,post,/api/v1/douyin/search/fetch_image_search,douyin,search,unit|contract|integration|live_smoke|regression,post|json_body
fetch_image_search_v3_api_v1_douyin_search_fetch_image_search_v3_post,douyin.search.fetch_image_search_v3,skill-tikhub-douyin-family,post,/api/v1/douyin/search/fetch_image_search_v3,douyin,search,unit|contract|integration|live_smoke|regression,post|json_body
fetch_item_analysis_involved_vertical_api_v1_douyin_creator_v2_fetch_item_analysis_involved_vertical_post,douyin.creator_v2.fetch_item_analysis_involved_vertical,skill-tikhub-douyin-family,post,/api/v1/douyin/creator_v2/fetch_item_analysis_involved_vertical,douyin,creator_v2,unit|contract|integration|live_smoke|regression,post|cookie_dependent|json_body
fetch_item_analysis_item_performance_api_v1_douyin_creator_v2_fetch_item_analysis_item_performance_post,douyin.creator_v2.fetch_item_analysis_item_performance,skill-tikhub-douyin-family,post,/api/v1/douyin/creator_v2/fetch_item_analysis_item_performance,douyin,creator_v2,unit|contract|integration|live_smoke|regression,post|cookie_dependent|json_body
fetch_item_analysis_overview_api_v1_douyin_creator_v2_fetch_item_analysis_overview_post,douyin.creator_v2.fetch_item_analysis_overview,skill-tikhub-douyin-family,post,/api/v1/douyin/creator_v2/fetch_item_analysis_overview,douyin,creator_v2,unit|contract|integration|live_smoke|regression,post|cookie_dependent|json_body
fetch_item_audience_others_api_v1_douyin_creator_v2_fetch_item_audience_others_post,douyin.creator_v2.fetch_item_audience_others,skill-tikhub-douyin-family,post,/api/v1/douyin/creator_v2/fetch_item_audience_others,douyin,creator_v2,unit|contract|integration|live_smoke|regression,post|cookie_dependent|json_body
fetch_item_audience_portrait_api_v1_douyin_creator_v2_fetch_item_audience_portrait_post,douyin.creator_v2.fetch_item_audience_portrait,skill-tikhub-douyin-family,post,/api/v1/douyin/creator_v2/fetch_item_audience_portrait,douyin,creator_v2,unit|contract|integration|live_smoke|regression,post|cookie_dependent|json_body
fetch_item_danmaku_analysis_api_v1_douyin_creator_v2_fetch_item_danmaku_analysis_post,douyin.creator_v2.fetch_item_danmaku_analysis,skill-tikhub-douyin-family,post,/api/v1/douyin/creator_v2/fetch_item_danmaku_analysis,douyin,creator_v2,unit|contract|integration|live_smoke|regression,post|cookie_dependent|json_body
fetch_item_list_api_v1_douyin_creator_v2_fetch_item_list_post,douyin.creator_v2.fetch_item_list,skill-tikhub-douyin-family,post,/api/v1/douyin/creator_v2/fetch_item_list,douyin,creator_v2,unit|contract|integration|live_smoke|regression,post|cookie_dependent|json_body
fetch_item_list_download_api_v1_douyin_creator_v2_fetch_item_list_download_post,douyin.creator_v2.fetch_item_list_download,skill-tikhub-douyin-family,post,/api/v1/douyin/creator_v2/fetch_item_list_download,douyin,creator_v2,unit|contract|integration|live_smoke|regression,post|cookie_dependent|nonstandard_response|json_body
fetch_item_overview_data_api_v1_douyin_creator_v2_fetch_item_overview_data_post,douyin.creator_v2.fetch_item_overview_data,skill-tikhub-douyin-family,post,/api/v1/douyin/creator_v2/fetch_item_overview_data,douyin,creator_v2,unit|contract|integration|live_smoke|regression,post|cookie_dependent|json_body
fetch_item_play_source_api_v1_douyin_creator_v2_fetch_item_play_source_post,douyin.creator_v2.fetch_item_play_source,skill-tikhub-douyin-family,post,/api/v1/douyin/creator_v2/fetch_item_play_source,douyin,creator_v2,unit|contract|integration|live_smoke|regression,post|cookie_dependent|json_body
fetch_item_search_keyword_api_v1_douyin_creator_v2_fetch_item_search_keyword_post,douyin.creator_v2.fetch_item_search_keyword,skill-tikhub-douyin-family,post,/api/v1/douyin/creator_v2/fetch_item_search_keyword,douyin,creator_v2,unit|contract|integration|live_smoke|regression,post|cookie_dependent|json_body
fetch_item_watch_trend_api_v1_douyin_creator_v2_fetch_item_watch_trend_post,douyin.creator_v2.fetch_item_watch_trend,skill-tikhub-douyin-family,post,/api/v1/douyin/creator_v2/fetch_item_watch_trend,douyin,creator_v2,unit|contract|integration|live_smoke|regression,post|cookie_dependent|json_body
fetch_live_room_history_list_api_v1_douyin_creator_v2_fetch_live_room_history_list_post,douyin.creator_v2.fetch_live_room_history_list,skill-tikhub-douyin-family,post,/api/v1/douyin/creator_v2/fetch_live_room_history_list,douyin,creator_v2,unit|contract|integration|live_smoke|regression,post|cookie_dependent|json_body
fetch_live_search_v1_api_v1_douyin_search_fetch_live_search_v1_post,douyin.search.fetch_live_search_v1,skill-tikhub-douyin-family,post,/api/v1/douyin/search/fetch_live_search_v1,douyin,search,unit|contract|integration|live_smoke|regression,post|json_body
fetch_multi_search_api_v1_douyin_search_fetch_multi_search_post,douyin.search.fetch_multi_search,skill-tikhub-douyin-family,post,/api/v1/douyin/search/fetch_multi_search,douyin,search,unit|contract|integration|live_smoke|regression,post|json_body
fetch_multi_video_api_v1_douyin_app_v3_fetch_multi_video_post,douyin.app.v3_fetch_multi_video,skill-tikhub-douyin-family,post,/api/v1/douyin/app/v3/fetch_multi_video,douyin,app,unit|contract|integration|live_smoke|regression,post|json_body
fetch_multi_video_api_v1_douyin_web_fetch_multi_video_post,douyin.web.fetch_multi_video,skill-tikhub-douyin-family,post,/api/v1/douyin/web/fetch_multi_video,douyin,web,unit|contract|integration|live_smoke|regression,post|json_body
fetch_multi_video_api_v1_tiktok_app_v3_fetch_multi_video_post,tiktok.app.v3_fetch_multi_video,skill-tikhub-global-social,post,/api/v1/tiktok/app/v3/fetch_multi_video,tiktok,app,unit|contract|integration|live_smoke|regression,post|json_body
fetch_multi_video_high_quality_play_url_api_v1_douyin_app_v3_fetch_multi_video_high_quality_play_url_post,douyin.app.v3_fetch_multi_video_high_quality_play_url,skill-tikhub-douyin-family,post,/api/v1/douyin/app/v3/fetch_multi_video_high_quality_play_url,douyin,app,unit|contract|integration|live_smoke|regression,post|json_body
fetch_multi_video_high_quality_play_url_api_v1_douyin_web_fetch_multi_video_high_quality_play_url_post,douyin.web.fetch_multi_video_high_quality_play_url,skill-tikhub-douyin-family,post,/api/v1/douyin/web/fetch_multi_video_high_quality_play_url,douyin,web,unit|contract|integration|live_smoke|regression,post|json_body
fetch_multi_video_v2_api_v1_douyin_app_v3_fetch_multi_video_v2_post,douyin.app.v3_fetch_multi_video_v2,skill-tikhub-douyin-family,post,/api/v1/douyin/app/v3/fetch_multi_video_v2,douyin,app,unit|contract|integration|live_smoke|regression,post|json_body
fetch_multi_video_v2_api_v1_tiktok_app_v3_fetch_multi_video_v2_post,tiktok.app.v3_fetch_multi_video_v2,skill-tikhub-global-social,post,/api/v1/tiktok/app/v3/fetch_multi_video_v2,tiktok,app,unit|contract|integration|live_smoke|regression,post|json_body
fetch_music_search_api_v1_douyin_search_fetch_music_search_post,douyin.search.fetch_music_search,skill-tikhub-douyin-family,post,/api/v1/douyin/search/fetch_music_search,douyin,search,unit|contract|integration|live_smoke|regression,post|json_body
fetch_product_detail_api_v1_tiktok_shop_web_fetch_product_detail_get,tiktok.shop.web_fetch_product_detail,skill-tikhub-global-social,get,/api/v1/tiktok/shop/web/fetch_product_detail,tiktok,shop,unit|contract|integration|live_smoke|regression,special_runtime_policy
fetch_product_detail_v2_api_v1_tiktok_shop_web_fetch_product_detail_v2_get,tiktok.shop.web_fetch_product_detail_v2,skill-tikhub-global-social,get,/api/v1/tiktok/shop/web/fetch_product_detail_v2,tiktok,shop,unit|contract|integration|live_smoke|regression,special_runtime_policy
fetch_product_detail_v3_api_v1_tiktok_shop_web_fetch_product_detail_v3_get,tiktok.shop.web_fetch_product_detail_v3,skill-tikhub-global-social,get,/api/v1/tiktok/shop/web/fetch_product_detail_v3,tiktok,shop,unit|contract|integration|live_smoke|regression,special_runtime_policy
